"Title","Average_2014","Total_2014","Average_2015","Total_2015","Average_2016","Total_2016","Average_2017","Total_2017","Average_2018","Total_2018","Average_2019","Total_2019","Average_2020","Total_2020"
"TEACHER SPECIAL EDUCATION-REG SUB",NA,NA,NA,NA,"$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"TEACHER-REG SUB",NA,NA,"$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0","$0.00","$0"
"TRAFFIC DEVICE MAINTAINER","$12,887.24","$2,628,997",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRAFFIC ENFORC AGENT","$14,076.17","$3,420,508","$14,575.31","$3,381,471","$17,790.74","$4,234,195","$17,533.90","$4,032,796",NA,NA,NA,NA,NA,NA
"TRAFFIC ENFORC AGENT-L 3 & 4 ONLY",NA,NA,NA,NA,NA,NA,NA,NA,"$17,643.30","$4,093,246","$14,090.99","$3,114,109",NA,NA
"TRAFFIC ENFORCEMENT AGENT","$7,422.01","$12,164,678","$8,733.73","$14,515,462","$11,109.54","$17,741,942","$10,918.93","$17,983,477",NA,NA,NA,NA,"$9,302.87","$17,768,490"
"TRAFFIC ENFORCEMENT AGENT AL 1 & 2 ONLY",NA,NA,NA,NA,NA,NA,NA,NA,"$11,177.48","$18,822,877","$10,314.90","$17,009,272",NA,NA
"URBAN PARK RANGER",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$2,767.30","$650,315"
"WATERSHED MAINTAINER","$2,555.26","$544,270","$2,761.92","$585,526","$3,840.09","$794,898",NA,NA,NA,NA,NA,NA,NA,NA
"YOUTH DEVELOPMENT SPECIALIST",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"$5,878.06","$2,139,614","$7,876.06","$2,803,877"
